Temperature,Humidity,Moisture,pH,Disease
25.9926419,85.4132943,231.0090327,7.054293832,Healthy
35.2114289,51.97809453,518.8127789,6.616808499,Early Blight
31.71190307,47.2447436,524.381073,6.348444018,Early Blight
29.57853575,64.47263801,582.4579409,7.31270877,Healthy
22.49629825,89.28252271,635.6548002,5.722394965,Late Blight
22.49591233,52.10276358,785.5112477,6.485250209,Rust
20.92933779,73.60677737,509.780209,5.52270729,Healthy
33.85881833,78.08098077,393.7738838,6.437321284,Healthy
29.61784019,51.8818772,677.1117169,5.612606551,Early Blight
31.32916124,76.41081743,362.4993508,5.737635833,Healthy
20.32935191,58.38915664,463.3828524,5.735052494,Rust
35.51855763,71.61529153,247.0738288,6.798420604,Healthy
33.31908225,71.67648554,215.210446,6.992089759,Healthy
23.39742577,66.7887342,777.5890488,6.66673753,Healthy
22.90919948,44.5144885,701.5880723,7.424345097,Rust
22.93447216,81.76512478,617.5845237,6.249741159,Late Blight
24.86787589,56.03900325,445.3717666,6.071424173,Rust
28.39610291,49.32592552,303.976592,7.237198256,Healthy
26.9111203,42.03875708,293.8622256,5.947191677,Leaf Blight
24.65966624,69.54464716,350.1457389,7.426445079,Healthy
29.78964632,73.87821809,529.5359988,5.524308949,Healthy
22.23190177,40.82939145,628.7575536,7.439757653,Rust
24.67431438,65.60465291,596.118426,5.586319824,Healthy
25.86178949,51.32478876,367.9603382,7.282286227,Healthy
27.29711975,72.25863952,772.9191684,6.555402218,Healthy
32.56281538,48.71832145,642.73815,7.485929592,Early Blight
23.19478051,74.54688691,532.6124315,5.647593129,Healthy
28.22775101,59.33676732,567.0324477,6.607708569,Early Blight
29.4786331,86.83649944,451.7600375,7.438605071,Bacterial Wilt
20.7432066,46.87604721,348.6385937,6.546195688,Rust
29.72071763,57.05331755,413.5836072,6.758797276,Healthy
22.72838598,45.67367606,654.7076663,6.891497378,Rust
21.04082549,86.23468091,208.6360932,6.40908213,Leaf Blight
35.1821686,83.86696767,269.6435843,6.75511616,Powdery Mildew
35.45011253,52.89708139,227.6015852,6.668628624,Healthy
32.93435757,72.9992023,224.4372814,7.302316021,Mosaic Virus
24.87382031,80.86111001,713.2763504,5.590892761,Healthy
21.56275382,67.76004058,622.1947156,6.061926379,Healthy
30.94772842,66.48252892,484.5042975,7.400822968,Healthy
27.0424399,52.09261455,258.7004964,7.280527568,Healthy
21.95261176,44.65513839,494.9695251,6.411313506,Rust
27.92283056,84.8607879,484.0830625,6.740265196,Healthy
20.55021634,85.02090286,303.9211219,6.054762366,Leaf Blight
34.54912643,71.65507286,460.3109895,5.876242319,Healthy
24.14047971,56.95148955,439.1028406,6.42739681,Rust
30.60035655,57.46047873,569.5100588,6.206704456,Early Blight
24.98737722,76.29778394,581.0561905,6.667312224,Healthy
28.32108834,84.855513,227.1824059,5.655469274,Leaf Blight
28.74736447,84.35432121,424.7675688,7.448789615,Healthy
22.95767129,78.99377729,575.5159494,7.472421489,Healthy
35.51335404,72.10158231,501.8817551,6.896323428,Healthy
32.40212517,44.20699825,713.8939047,6.572192733,Early Blight
35.03198307,48.0814357,595.216179,6.119055233,Early Blight
34.31723761,84.92770943,297.7606562,7.127590039,Powdery Mildew
29.56639966,70.32145298,242.3412484,6.869462345,Healthy
34.74998776,40.45985258,585.4515669,5.825233879,Early Blight
21.41588003,45.07357714,215.9067863,7.321854369,Rust
23.1357258,73.17508846,551.4653488,7.145074486,Healthy
20.72363662,40.25307919,764.1381449,7.399599827,Rust
